subject,r,object
(:Node {name: 국도화학}),[:RELATED {type: 하회한다}],(:Node {name: 여성 근로자 비율})
(:Node {name: 여성 근로자 비율}),[:RELATED {type: 하회한다}],(:Node {name: 11.3%로})
(:Node {name: 국도화학}),[:RELATED {type: 속한}],(:Node {name: 화학제품})
(:Node {name: 화학제품 물질}),[:RELATED {type: 여성고용비율}],"(:Node {name: 화학제품, 여성고용비율, 제조업})"
(:Node {name: 여성고용비율}),[:RELATED {type: 하회한다}],(:Node {name: 78.50%})
(:Node {name: 국도화학의 수준은}),[:RELATED {type: 상회}],(:Node {name: 57.4%를})
(:Node {name: 남성 대비}),[:RELATED {type: 상회}],(:Node {name: 여성 근로자의 수준은})
(:Node {name: 여성 근로자의 임금 수준은}),[:RELATED {type: 상회}],(:Node {name: 75.7%로})
(:Node {name: 동산업 평균인}),[:RELATED {type: 상회}],(:Node {name: 57.40%})
(:Node {name: 국도화학의 이사회는}),[:RELATED {type: 총 11명 구성되어}],"(:Node {name: 8명 사내이사, 3명 사외이사})"
(:Node {name: 11명}),[:RELATED {type: 구성되어}],(:Node {name: 상근감사})
(:Node {name: 상근감사}),[:RELATED {type: 수행하고}],(:Node {name: 1명이})
(:Node {name: 상근감사}),[:RELATED {type: 수행하고 있다}],(:Node {name: 업무})
(:Node {name: 국도화학의 현금배당수익률은}),[:RELATED {type: 확인된다}],(:Node {name: 3.82%로})
(:Node {name: 국도화학의 현금배당수익률은}),[:RELATED {type: 2.21%}],(:Node {name: 제49기})
(:Node {name: 국도화학의 현금배당수익률은}),[:RELATED {type: 3.82%}],(:Node {name: 제50기})
(:Node {name: 제49기}),[:RELATED {type: 2.21%}],(:Node {name: 2020년})
(:Node {name: 제50기}),[:RELATED {type: 3.82%}],(:Node {name: 2021년})
(:Node {name: 에폭시수지}),[:RELATED {type: 사용되는}],(:Node {name: 고기능성 소재로})
(:Node {name: 산업분야에서}),[:RELATED {type: 사용되는}],(:Node {name: 고기능성 소재로})
(:Node {name: 에폭시수지는}),[:RELATED {type: 침체 했다}],(:Node {name: 자동차 산업의 수요가})
(:Node {name: 에폭시수지는}),[:RELATED {type: 침체 했다}],(:Node {name: 조선 산업의 수요가})
(:Node {name: 에폭시수지는}),[:RELATED {type: 침체 했다}],(:Node {name: 건설 산업의 수요가})
(:Node {name: 에폭시수지}),[:RELATED {type: 침체 했다}],(:Node {name: 전방산업})
(:Node {name: 자동차 산업의 수요가}),[:RELATED {type: 회복}],(:Node {name: 에폭시수지의 수요도 증가})
(:Node {name: 조선 산업의 수요가}),[:RELATED {type: 회복}],(:Node {name: 에폭시수지의 수요도 증가})
(:Node {name: 건설 산업의 수요가}),[:RELATED {type: 회복}],(:Node {name: 에폭시수지의 수요도 증가})
(:Node {name: 경기 재개에 대한 기대감 등}),[:RELATED {type: 회복}],(:Node {name: 에폭시수지의 수요도 증가})
(:Node {name: 에폭시수지의 수요}),[:RELATED {type: 전망}],(:Node {name: 생산 확대})
(:Node {name: 에폭시수지}),[:RELATED {type: 사용되며}],(:Node {name: 주로 코팅재 방수재의 용도로})
(:Node {name: 에폭시수지}),[:RELATED {type: 사용되는}],(:Node {name: 도료})
(:Node {name: 에폭시수지}),[:RELATED {type: 사용되는}],(:Node {name: 접착제})
(:Node {name: 에폭시수지}),[:RELATED {type: 사용되는}],(:Node {name: 자동차 복합소재})
(:Node {name: 에폭시수지}),[:RELATED {type: 사용되는}],(:Node {name: 다양한 산업분야})
(:Node {name: 에폭시 수출단가는}),[:RELATED {type: 머물러왔으나}],(:Node {name: 2015년부터 2020년까지})
(:Node {name: 에폭시 수출단가는}),[:RELATED {type: 머물러왔으나}],"(:Node {name: 2,000달러 선에})"
(:Node {name: 수출단가는}),[:RELATED {type: 확인된다}],(:Node {name: 2021년 11월 이후 189달러로})
(:Node {name: 기록을}),[:RELATED {type: 세운}],(:Node {name: 1990년 이후 최고치})
(:Node {name: 자동차 산업}),[:RELATED {type: 침체했던}],(:Node {name: COVID19 팬데믹으로})
(:Node {name: 조선 산업}),[:RELATED {type: 침체했던}],(:Node {name: COVID19 팬데믹으로})
(:Node {name: 건설 산업}),[:RELATED {type: 침체했던}],(:Node {name: COVID19 팬데믹으로})
(:Node {name: 자동차 산업}),[:RELATED {type: 되살아나고}],(:Node {name: 2020년})
(:Node {name: 조선 산업}),[:RELATED {type: 되살아나고}],(:Node {name: 2020년})
(:Node {name: 건설 산업}),[:RELATED {type: 되살아나고}],(:Node {name: 2020년})
(:Node {name: 수요가}),[:RELATED {type: 되살아나고}],(:Node {name: 억눌려있던 세계의 수요의 회복에})
(:Node {name: 에폭시 수출단가가}),[:RELATED {type: 떨어졌지만}],(:Node {name: 2022년에는})
(:Node {name: 에폭시 수출단가}),[:RELATED {type: 떨어졌지만}],"(:Node {name: 다시 4,000달러대로})"
(:Node {name: 에폭시 수출단가가}),[:RELATED {type: 유지하고}],(:Node {name: 여전히 높은 수준을})
(:Node {name: 미국·유럽·중국 등 국가의 인프라 투자 확대}),[:RELATED {type: 힘입어}],(:Node {name: 글로벌 수요 회복에})
(:Node {name: 에폭시수지}),[:RELATED {type: 유지될}],(:Node {name: 가격 강세})
(:Node {name: 에폭시수지}),[:RELATED {type: 전망}],(:Node {name: 가격 강세})
(:Node {name: 세계 에폭시수지 시장은}),[:RELATED {type: 2022년 규모에서}],(:Node {name:  66.4억 달러})
(:Node {name: 세계 에폭시수지 시장은}),[:RELATED {type: 성장}],(:Node {name: 연평균 4.9%로})
(:Node {name: 세계 에폭시수지 시장이}),[:RELATED {type: 성장할}],(:Node {name: 028년에는 88.4억 달러 규모로})
(:Node {name: 세계 에폭시수지 시장이}),[:RELATED {type: 전망}],(:Node {name: 성장할 것으로})
(:Node {name: 통계청에 따르면}),[:RELATED {type: 규모이다}],"(:Node {name: 국내 시장은 2019년 1조 5,807억 원})"
(:Node {name: 국내 시장은}),[:RELATED {type: 성장하고 있다}],(:Node {name: 연평균성장률 12.39%로})
(:Node {name: 국내 시장은}),[:RELATED {type: 형성할 것으로 예상되고 있다}],"(:Node {name: 2조 8,350억 원 규모의 시장을 2024년에})"
(:Node {name: 국내 시장은}),[:RELATED {type: 예상되고 있다}],"(:Node {name: 2024년에 2조 8,350억 원 규모의 시장을 형성할 것으로})"
(:Node {name: 에폭시수지 산업은}),[:RELATED {type: 합성되는}],(:Node {name: 비스페놀A 및 에피클로로하드린 등의 석유화학화합물로부터})
(:Node {name: 에폭시수지의 원료인 비스페놀A}),[:RELATED {type: 합성되는}],(:Node {name: 석유화학화합물로부터})
(:Node {name: 비스페놀A 및 에피클로로하드린은}),[:RELATED {type: 합성되는}],(:Node {name: 아세톤 등의 석유화학화합물로부터})
(:Node {name: 에폭시수지 산업은}),[:RELATED {type: 높고}],(:Node {name: 원료의 해외의존도가})
(:Node {name: 에폭시수지 산업은}),[:RELATED {type: 민감}],(:Node {name: 환율 및 유가에는})
(:Node {name: 에폭시수지 산업은}),[:RELATED {type: 쉽지 않다}],(:Node {name: 공급량의 수요에 따른 조절이})
(:Node {name: 에폭시수지 산업}),[:RELATED {type: 특징이 있다}],(:Node {name: 높고 해외의존도가 다소 민감})
(:Node {name: 국제유가와 원자재 가격이}),[:RELATED {type: 급등하여}],(:Node {name: 최근 러시아와 우크라이나 간의 전쟁으로 인해})
(:Node {name: 스태그플레이션의 우려 등의 요인이}),[:RELATED {type: 미칠}],(:Node {name: 에폭시수지 산업에도})
(:Node {name: 국제유가와 원자재 가격이}),[:RELATED {type: 급등하여}],(:Node {name: 스태그플레이션의 우려})
(:Node {name: 부정적인 영향}),[:RELATED {type: 미칠}],(:Node {name: 에폭시수지 산업에})
(:Node {name: 미국과 중국이}),[:RELATED {type: 집행하고}],(:Node {name: 대규모 SOC 투자를})
(:Node {name: 국내}),[:RELATED {type: 예정되어}],(:Node {name: 대규모 주택 공급 정책이})
(:Node {name: 에폭시수지 원재료 가격}),[:RELATED {type: 이끌 수 있다}],(:Node {name: 추가 상승을})
(:Node {name: 원재료의 가격이}),[:RELATED {type: 상승함에도 불구하고}],(:Node {name: 에폭시수지의 가격 또한 따라})
(:Node {name: 에폭시수지의 가격}),[:RELATED {type: 상승}],(:Node {name: 큰 폭으로})
(:Node {name: 에폭시수지의 가격}),[:RELATED {type: 상승}],(:Node {name: 수요 증가에 따라})
(:Node {name: 에폭시 판매가격에서}),[:RELATED {type: 벌어져서}],(:Node {name: 원재료의 가격을 뺀 금액인 에폭시 스프레드도})
(:Node {name: 에폭시 스프레드도}),[:RELATED {type: 벌어져서}],(:Node {name: 크게})
(:Node {name: 2022년 3월 평균 스프레드 수준은}),[:RELATED {type: 확인된다}],"(:Node {name: 2,935.7 달러/톤으로})"
(:Node {name: 2022년 3월 평균 스프레드 수준은}),[:RELATED {type: 상승한}],"(:Node {name: 2020년 2,016.5 달러/톤과 비교해})"
(:Node {name: 글로벌 에폭시수지 시장의 점유율}),[:RELATED {type: 1위이다}],(:Node {name: 미국의 올린이 22%로})
(:Node {name: 국도화학이}),[:RELATED {type: 차지하고 있다}],(:Node {name: 2위로 20%})
(:Node {name: 미국의 헥시온}),[:RELATED {type: 기록하고 있다}],(:Node {name: 11%의 점유율을})
(:Node {name: 국내의 금호피앤비화학㈜}),[:RELATED {type: 기록하고 있다}],(:Node {name: 7%의 점유율을})
(:Node {name: 미국의 헥시온}),[:RELATED {type: 차지하고 있다}],(:Node {name: 3위를})
(:Node {name: 국내의 금호피앤비화학㈜}),[:RELATED {type: 차지하고 있다}],(:Node {name: 4위를})
(:Node {name: 국도화학 분기보고서에 따르면}),[:RELATED {type: 확인된다}],(:Node {name: 국내의 경우})
(:Node {name: 국도화학과 금호피앤비화학}),[:RELATED {type: 주도하고}],(:Node {name: 국내 시장점유율을})
(:Node {name: 국내 시장점유율}),[:RELATED {type: 주도하고 있는 것으로}],(:Node {name:  65%와 29%로})
(:Node {name: 국도화학}),[:RELATED {type: 개발하여 제공하고 있다}],(:Node {name: 최적화된 제품을 에폭시수지의 다양한 용도에 따라})
(:Node {name: 국도화학}),[:RELATED {type: 구축하고 있다}],(:Node {name: 기술력을})
(:Node {name: 국도화학}),[:RELATED {type: 구축하고 있다}],(:Node {name: 생산 인프라를})
(:Node {name: 국도화학}),[:RELATED {type: 최적화하고 있다}],"(:Node {name: 물성, 내열성 등을})"
(:Node {name: 국도화학}),[:RELATED {type: 제공할 수 있다}],(:Node {name: 자체 개발한 제품을})
(:Node {name: 국도화학의}),[:RELATED {type: 연간 에폭시 생산능력은}],(:Node {name: 총 82만톤이다 2021년 기준})
(:Node {name: 연간 에폭시 생산능력}),[:RELATED {type: 세계 1위 수준이다}],(:Node {name: 2021년 기준})
(:Node {name: 국도화학}),[:RELATED {type: 지속하고 있다}],(:Node {name: 연구개발활동을 신규 제품의 개발을 위한})
(:Node {name: 연구개발활동}),[:RELATED {type: 포함한다}],"(:Node {name: 고부가가치 제품, 고순도 제품, 친환경 제품군 등을})"
(:Node {name: 국도화학}),[:RELATED {type: 개발하고 있다}],"(:Node {name: 고부가가치 제품 및 고순도, 친환경 제품군을})"
(:Node {name: 에폭시수지는}),[:RELATED {type: 의미한다}],(:Node {name: 분자 내 2개 이상의 에폭시기를 갖는 열경화성 수지 화합물을})
(:Node {name: 에폭시수지는}),[:RELATED {type: 갖는다}],(:Node {name: 굽힘강도·굳기 등의 기계적인 성질})
(:Node {name: 에폭시수지는}),[:RELATED {type: 갖는다}],(:Node {name: 전기절연성이 우수한 성질})
(:Node {name: 에폭시수지는}),[:RELATED {type: 갖는다}],(:Node {name: 경화 시 접착성})
(:Node {name: 에폭시수지는}),[:RELATED {type: 사용될 수 있다}],(:Node {name: 토목·건축 분야에})
(:Node {name: 에폭시수지는}),[:RELATED {type: 사용될 수 있다}],(:Node {name: 선박용·공업용 분야에})
(:Node {name: 에폭시수지는}),[:RELATED {type: 사용될 수 있다}],(:Node {name: 자동차 전착 도료용 분야에})
(:Node {name: 에폭시수지는}),[:RELATED {type: 사용될 수 있다}],(:Node {name: 전기전자용 분야에})
(:Node {name: 에폭시수지는}),[:RELATED {type: 사용될 수 있다}],(:Node {name: 복합소재용 분야에})
(:Node {name: 에폭시수지는}),[:RELATED {type: 사용된다}],(:Node {name:  특히 수지의 성형 과정에서})
(:Node {name: 에폭시수지는}),[:RELATED {type: 포함된다}],"(:Node {name: 원재료인 비스페놀A, 에피클로로하드린, 촉매 및 경화제 등을})"
(:Node {name: 에폭시수지는}),[:RELATED {type: 조절할 수 있다}],"(:Node {name: 비스페놀A, 에피클로로하드린, 촉매 및 경화제 등의 비율을})"
(:Node {name: 에폭시수지는}),[:RELATED {type: 조정할 수 있다}],(:Node {name: 물성과 내열성 등의 성능을})
(:Node {name: 특성이 우수한 제품을}),[:RELATED {type: 개발할 수 있다}],(:Node {name: 용도에 맞게})
(:Node {name: 특성이 우수한 제품을}),[:RELATED {type: 기업의 경쟁력이 될 수 있다}],(:Node {name: 생산하여 공급하는 것이})
(:Node {name: 에폭시수지}),[:RELATED {type: 분류될 수 있다}],(:Node {name: 분자 구조에 따라서})
(:Node {name: 에폭시수지}),[:RELATED {type: 분류될 수 있다}],(:Node {name: 비스페놀-A형으로})
(:Node {name: 에폭시수지}),[:RELATED {type: 분류될 수 있다}],(:Node {name: 비스페놀-F형으로})
(:Node {name: 에폭시수지}),[:RELATED {type: 분류될 수 있다}],(:Node {name: 노볼락형으로})
(:Node {name: 비스페놀-A형}),[:RELATED {type: 갖는다}],(:Node {name: 특정 특징을})
